

#define NUM_GRAPHICS 40
static unsigned char graphics[] = {
	126, 189, 195, 195, 195, 129, 0, 129,  
	195, 195, 195, 189, 126, 0, 0, 0,  
	0, 1, 3, 3, 3, 1, 0, 1,  
	3, 3, 3, 1, 0, 0, 0, 0,  
	126, 61, 3, 3, 3, 1, 126, 188,  
	192, 192, 192, 188, 126, 0, 0, 0,  
	126, 61, 3, 3, 3, 1, 126, 61,  
	3, 3, 3, 61, 126, 0, 0, 0,  
	0, 129, 195, 195, 195, 129, 126, 61,  
	3, 3, 3, 1, 0, 0, 0, 0,  
	126, 188, 192, 192, 192, 128, 126, 61,  
	3, 3, 3, 61, 126, 0, 0, 0,  
	126, 188, 192, 192, 192, 128, 126, 189,  
	195, 195, 195, 189, 126, 0, 0, 0,  
	126, 61, 3, 3, 3, 1, 0, 1,  
	3, 3, 3, 1, 0, 0, 0, 0,  
	126, 189, 195, 195, 195, 129, 126, 189,  
	195, 195, 195, 189, 126, 0, 0, 0,  
	126, 189, 195, 195, 195, 129, 126, 61,  
	3, 3, 3, 1, 0, 0, 0, 0,  
	126, 188, 192, 192, 192, 128, 126, 188,  
	192, 192, 192, 128, 0, 0, 0, 0,  
	126, 189, 195, 195, 195, 129, 126, 180,  
	216, 204, 198, 131, 0, 0, 0, 0,  
	126, 189, 203, 219, 219, 153, 16, 129,  
	195, 195, 195, 129, 0, 0, 0, 0,  
	126, 189, 195, 195, 195, 129, 0, 129,  
	195, 195, 195, 189, 126, 0, 0, 0,  
	126, 189, 195, 195, 195, 129, 126, 189,  
	195, 195, 195, 129, 0, 0, 0, 0,  
	0, 129, 195, 195, 195, 129, 0, 129,  
	195, 195, 195, 189, 126, 0, 0, 0,  
	247, 110, 16, 24, 24, 24, 8, 16,  
	24, 24, 24, 8, 0, 0, 0, 0,  
	0, 129, 195, 195, 195, 129, 126, 189,  
	195, 195, 195, 129, 0, 0, 0, 0,  
	0, 129, 195, 195, 195, 129, 16, 153,  
	219, 219, 203, 189, 126, 0, 0, 0,  
	126, 188, 192, 192, 192, 128, 126, 188,  
	192, 192, 192, 188, 126, 0, 0, 0 
}
