

#define NUM_GRAPHICS 64
static unsigned char graphics[] = {
	245, 170, 212, 160, 64, 160, 64, 128,  
	64, 128, 64, 128, 64, 128, 64, 128,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	245, 170, 212, 160, 64, 161, 65, 129,  
	65, 128, 64, 128, 64, 128, 64, 128,  
	85, 170, 0, 0, 0, 37, 149, 149,  
	37, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 64, 64, 64,  
	64, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	245, 170, 212, 160, 64, 160, 64, 128,  
	64, 128, 64, 128, 64, 128, 64, 128,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 1, 1, 1,  
	3, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 128, 192, 64, 64,  
	224, 128, 0, 0, 0, 0, 0, 0,  
	245, 170, 212, 160, 64, 161, 65, 129,  
	65, 128, 64, 128, 64, 128, 64, 128,  
	85, 170, 0, 0, 0, 37, 149, 149,  
	37, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 0, 65, 65, 65,  
	67, 0, 0, 0, 0, 0, 0, 0,  
	85, 170, 0, 0, 128, 192, 64, 64,  
	224, 128, 0, 0, 0, 0, 0, 0,  
	245, 170, 212, 160, 64, 160, 64, 128,  
	64, 128, 64, 128, 64, 129, 65, 129,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 145, 145, 82, 211, 90,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 49, 41, 178, 170, 170,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 64, 64, 160, 160, 32,  
	245, 170, 212, 160, 64, 161, 65, 129,  
	65, 128, 64, 128, 64, 129, 65, 129,  
	85, 170, 0, 0, 0, 37, 149, 149,  
	37, 0, 0, 145, 145, 82, 211, 90,  
	85, 170, 0, 0, 0, 64, 64, 64,  
	64, 0, 0, 49, 41, 178, 170, 170,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 64, 64, 160, 160, 32,  
	245, 170, 212, 160, 64, 160, 64, 128,  
	64, 128, 64, 128, 64, 129, 65, 129,  
	85, 170, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 145, 145, 82, 211, 90,  
	85, 170, 0, 0, 0, 1, 1, 1,  
	3, 0, 0, 49, 41, 178, 170, 170,  
	85, 170, 0, 0, 128, 192, 64, 64,  
	224, 128, 0, 64, 64, 160, 160, 32,  
	245, 170, 212, 160, 64, 161, 65, 129,  
	65, 128, 64, 128, 64, 129, 65, 129,  
	85, 170, 0, 0, 0, 37, 149, 149,  
	37, 0, 0, 145, 145, 82, 211, 90,  
	85, 170, 0, 0, 0, 65, 65, 65,  
	67, 0, 0, 49, 41, 178, 170, 170,  
	85, 170, 0, 0, 128, 192, 64, 64,  
	224, 128, 0, 64, 64, 160, 160, 32 
}
