

#define NUM_GRAPHICS 80
static unsigned char graphics[] = {
	0, 255, 0, 0, 0, 127, 63, 159,  
	192, 224, 224, 224, 224, 224, 192, 128,  
	0, 128, 192, 224, 224, 224, 224, 224,  
	192, 159, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 4,  
	0, 4, 12, 28, 28, 28, 28, 28,  
	12, 228, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 0, 0, 4,  
	12, 28, 28, 28, 28, 28, 12, 4,  
	0, 4, 12, 28, 28, 28, 28, 28,  
	12, 4, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 31,  
	0, 0, 0, 0, 0, 0, 0, 31,  
	63, 159, 192, 224, 224, 224, 224, 224,  
	192, 159, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 228,  
	240, 224, 0, 0, 0, 0, 0, 0,  
	0, 224, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 31,  
	0, 0, 0, 0, 0, 0, 0, 31,  
	63, 31, 0, 0, 0, 0, 0, 0,  
	0, 31, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 228,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 228, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 0, 0, 128,  
	192, 224, 224, 224, 224, 224, 192, 159,  
	63, 31, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 0, 0, 4,  
	12, 28, 28, 28, 28, 28, 12, 228,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 4, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 159,  
	192, 224, 224, 224, 224, 224, 192, 159,  
	63, 31, 0, 0, 0, 0, 0, 0,  
	0, 31, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 224,  
	0, 0, 0, 0, 0, 0, 0, 224,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 228, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 159,  
	192, 224, 224, 224, 224, 224, 192, 159,  
	63, 159, 192, 224, 224, 224, 224, 224,  
	192, 159, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 224,  
	0, 0, 0, 0, 0, 0, 0, 224,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 228, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 31,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 4,  
	0, 4, 12, 28, 28, 28, 28, 28,  
	12, 4, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 159,  
	192, 224, 224, 224, 224, 224, 192, 159,  
	63, 159, 192, 224, 224, 224, 224, 224,  
	192, 159, 63, 127, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 228,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 228, 240, 248, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 127, 63, 159,  
	192, 224, 224, 224, 224, 224, 192, 159,  
	63, 31, 0, 0, 0, 0, 0, 0,  
	0, 0, 0, 0, 0, 0, 85, 170,  
	0, 255, 0, 0, 0, 248, 240, 228,  
	12, 28, 28, 28, 28, 28, 12, 228,  
	240, 228, 12, 28, 28, 28, 28, 28,  
	12, 4, 0, 0, 0, 0, 85, 170 
}
